ticker,name,market,type
099440,스맥,KOSDAQ,stock
066590,스모트로닉,KOSDAQ,stock
053210,스카이라이프,KOSPI,stock
330730,스톤브릿지벤처스,KOSDAQ,stock
352090,스톰테크,KOSDAQ,stock
253450,스튜디오드래곤,KOSDAQ,stock
408900,스튜디오미르,KOSDAQ,stock
026890,스틱인베스트먼트,KOSPI,stock
013810,스페코,KOSDAQ,stock
347700,스피어,KOSDAQ,stock
049830,승일,KOSDAQ,stock
020710,시공테크,KOSDAQ,stock
033170,시그네틱스,KOSDAQ,stock
048870,시너지이노베이션,KOSDAQ,stock
025320,시노펙스,KOSDAQ,stock
340810,시선AI,KOSDAQ,stock
269620,시스웍,KOSDAQ,stock
056090,시지메드텍,KOSDAQ,stock
429270,시지트로닉스,KOSDAQ,stock
418250,시큐레터,KOSDAQ,stock
131090,시큐브,KOSDAQ,stock
462870,시프트업,KOSPI,stock
016590,신대양제지,KOSPI,stock
290520,신도기연,KOSDAQ,stock
029530,신도리코,KOSPI,stock
004970,신라교역,KOSPI,stock
001000,신라섬유,KOSDAQ,stock
215600,신라젠,KOSDAQ,stock
065350,신성델타테크,KOSDAQ,stock
416180,신성에스티,KOSDAQ,stock
011930,신성이엔지,KOSPI,stock
004170,신세계,KOSPI,stock
035510,신세계 I&C,KOSPI,stock
031430,신세계인터내셔날,KOSPI,stock
031440,신세계푸드,KOSPI,stock
006880,신송홀딩스,KOSPI,stock
162300,신스틸,KOSDAQ,stock
002800,신신제약,KOSDAQ,stock
005800,신영와코루,KOSPI,stock
001720,신영증권,KOSPI,stock
009270,신원,KOSPI,stock
017000,신원종합개발,KOSDAQ,stock
002700,신일전자,KOSPI,stock
012790,신일제약,KOSDAQ,stock
226330,신테카바이오,KOSDAQ,stock
019170,신풍제약,KOSPI,stock
500095,신한 S&P500 VIX S/T 선물 ETN E,KOSPI,stock
500099,신한 WTI원유 선물 ETN,KOSPI,stock
500050,신한 레버리지 S&P500 선물 ETN,KOSPI,stock
500037,신한 레버리지 금 선물 ETN,KOSPI,stock
500020,신한 레버리지 다우존스지수 선물 ETN(H),KOSPI,stock
500029,신한 레버리지 은 선물 ETN(H),KOSPI,stock
500071,신한 레버리지 코스닥 150 선물 ETN,KOSPI,stock
500069,신한 레버리지 코스피 200 선물 ETN,KOSPI,stock
500094,신한 블룸버그 인버스2X WTI원유선물 ETN B,KOSPI,stock
500096,신한 인버스2X 천연가스 선물 ETN B,KOSPI,stock
404990,신한서부티엔디리츠,KOSPI,stock
293940,신한알파리츠,KOSPI,stock
055550,신한지주,KOSPI,stock
056700,신화인터텍,KOSDAQ,stock
187270,신화콘텍,KOSDAQ,stock
095190,신화프리텍,KOSDAQ,stock
004080,신흥,KOSPI,stock
243840,신흥에스이씨,KOSDAQ,stock
257720,실리콘투,KOSDAQ,stock
222800,심텍,KOSDAQ,stock
036710,심텍홀딩스,KOSDAQ,stock
444530,심플랫폼,KOSDAQ,stock
234030,싸이닉솔루션,KOSDAQ,stock
160980,싸이맥스,KOSDAQ,stock
356890,싸이버원,KOSDAQ,stock
217330,싸이토젠,KOSDAQ,stock
004770,써니전자,KOSPI,stock
222420,쎄노텍,KOSDAQ,stock
037760,쎄니트,KOSDAQ,stock
081180,쎄크,KOSDAQ,stock
099320,쎄트렉아이,KOSDAQ,stock
049960,쎌바이오텍,KOSDAQ,stock
088280,쏘닉스,KOSDAQ,stock
403550,쏘카,KOSPI,stock
050890,쏠리드,KOSDAQ,stock
394800,쓰리빌리언,KOSDAQ,stock
177900,쓰리에이로직스,KOSDAQ,stock
475400,씨메스로보틱스,KOSDAQ,stock
066790,씨씨에스,KOSDAQ,stock
222080,씨아이에스,KOSDAQ,stock
004920,씨아이테크,KOSPI,stock
352480,씨앤씨인터내셔널,KOSDAQ,stock
264660,씨앤지하이테크,KOSDAQ,stock
352700,씨앤투스,KOSDAQ,stock
458870,씨어스,KOSDAQ,stock
297090,씨에스베어링,KOSDAQ,stock
112610,씨에스윈드,KOSPI,stock
359090,씨엔알리서치,KOSDAQ,stock
388210,씨엠티엑스,KOSDAQ,stock
376290,씨유테크,KOSDAQ,stock
189330,씨이랩,KOSDAQ,stock
096530,씨젠,KOSDAQ,stock
480370,씨케이솔루션,KOSPI,stock
101240,씨큐브,KOSDAQ,stock
060590,씨티씨바이오,KOSDAQ,stock
260930,씨티케이,KOSDAQ,stock
413630,씨피시스템,KOSDAQ,stock
013990,아가방컴퍼니,KOSDAQ,stock
123860,아나패스,KOSDAQ,stock
025980,아난티,KOSDAQ,stock
008700,아남전자,KOSPI,stock
0015N0,아로마티카,KOSDAQ,stock
261780,아리바이오랩,KOSDAQ,stock
125210,아모그린텍,KOSDAQ,stock
090430,아모레퍼시픽,KOSPI,stock
090435,아모레퍼시픽우,KOSPI,stock
002790,아모레퍼시픽홀딩스,KOSPI,stock
00279K,아모레퍼시픽홀딩스3우C,KOSPI,stock
002795,아모레퍼시픽홀딩스우,KOSPI,stock
357580,아모센스,KOSDAQ,stock
052710,아모텍,KOSDAQ,stock
074430,아미노로직스,KOSDAQ,stock
092040,아미코젠,KOSDAQ,stock
083930,아바코,KOSDAQ,stock
149950,아바텍,KOSDAQ,stock
036010,아비코전자,KOSDAQ,stock
002030,아세아,KOSPI,stock
183190,아세아시멘트,KOSPI,stock
002310,아세아제지,KOSPI,stock
050860,아세아텍,KOSDAQ,stock
136410,아셈스,KOSDAQ,stock
246720,아스타,KOSDAQ,stock
450950,아스테라시스,KOSDAQ,stock
067390,아스트,KOSDAQ,stock
159010,아스플로,KOSDAQ,stock
127710,아시아경제,KOSDAQ,stock
267850,아시아나IDT,KOSPI,stock
020560,아시아나항공,KOSPI,stock
331740,아우토크립트,KOSDAQ,stock
143160,아이디스,KOSDAQ,stock
054800,아이디스홀딩스,KOSDAQ,stock
332370,아이디피,KOSDAQ,stock
066430,아이로보틱스,KOSDAQ,stock
122900,아이마켓코리아,KOSPI,stock
339950,아이비김영,KOSDAQ,stock
469750,아이비젼웍스,KOSDAQ,stock
460470,아이빔테크놀로지,KOSDAQ,stock
099190,아이센스,KOSDAQ,stock
461300,아이스크림미디어,KOSDAQ,stock
214430,아이쓰리시스템,KOSDAQ,stock
040910,아이씨디,KOSDAQ,stock
456010,아이씨티케이,KOSDAQ,stock
052860,아이앤씨,KOSDAQ,stock
464500,아이언디바이스,KOSDAQ,stock
010780,아이에스동서,KOSPI,stock
212710,아이에스티이,KOSDAQ,stock
307180,아이엘,KOSDAQ,stock
493280,아이엠바이오로직스,KOSDAQ,stock
461030,아이엠비디엑스,KOSDAQ,stock
0007N0,아이엠에셋 200,KOSPI,stock
451220,아이엠티,KOSDAQ,stock
031310,아이즈비전,KOSDAQ,stock
462980,아이지넷,KOSDAQ,stock
185490,아이진,KOSDAQ,stock
059100,아이컴포넌트,KOSDAQ,stock
262840,아이퀘스트,KOSDAQ,stock
175250,아이큐어,KOSDAQ,stock
052460,아이크래프트,KOSDAQ,stock
119830,아이텍,KOSDAQ,stock
124500,아이티센글로벌,KOSDAQ,stock
031820,아이티센씨티에스,KOSPI,stock
010280,아이티센엔텍,KOSDAQ,stock
232830,아이티센피엔에스,KOSDAQ,stock
084850,아이티엠반도체,KOSDAQ,stock
309710,아이티켐,KOSDAQ,stock
114840,아이패밀리에스씨,KOSDAQ,stock
027360,아주IB투자,KOSDAQ,stock
139990,아주스틸,KOSPI,stock
013310,아진산업,KOSDAQ,stock
059120,아진엑스텍,KOSDAQ,stock
0007C0,아크릴,KOSDAQ,stock
203690,아크솔루션스,KOSDAQ,stock
158430,아톤,KOSDAQ,stock
200350,아티스트스튜디오,KOSDAQ,stock
321820,아티스트컴퍼니,KOSDAQ,stock
001540,안국약품,KOSDAQ,stock
053800,안랩,KOSDAQ,stock
065660,안트로젠,KOSDAQ,stock
297570,알로이스,KOSDAQ,stock
001780,알루코,KOSPI,stock
260660,알리코제약,KOSDAQ,stock
354320,알멕,KOSDAQ,stock
361570,알비더블유,KOSDAQ,stock
131370,알서포트,KOSDAQ,stock
140670,알에스오토메이션,KOSDAQ,stock
096610,알에프세미,KOSDAQ,stock
061040,알에프텍,KOSDAQ,stock
148250,알엔투테크놀로지,KOSDAQ,stock
123010,알엔티엑스,KOSDAQ,stock
476830,알지노믹스,KOSDAQ,stock
347860,알체라,KOSDAQ,stock
196170,알테오젠,KOSDAQ,stock
459550,알트,KOSDAQ,stock
117670,알파칩스,KOSDAQ,stock
314140,알피바이오,KOSDAQ,stock
291650,압타머사이언스,KOSDAQ,stock
293780,압타바이오,KOSDAQ,stock
018250,애경산업,KOSPI,stock
161000,애경케미칼,KOSPI,stock
310200,애니플러스,KOSDAQ,stock
179530,애드바이오텍,KOSDAQ,stock
0011A0,액스비스,KOSDAQ,stock
052790,액토즈소프트,KOSDAQ,stock
290740,액트로,KOSDAQ,stock
238090,앤디포스,KOSDAQ,stock
138360,앤로보틱스,KOSDAQ,stock
129890,앱코,KOSDAQ,stock
174900,앱클론,KOSDAQ,stock
109960,앱토크롬,KOSDAQ,stock
255440,야스,KOSDAQ,stock
030960,양지사,KOSDAQ,stock
102120,어보브반도체,KOSDAQ,stock
238120,얼라인드,KOSDAQ,stock
019990,에너토크,KOSDAQ,stock
435570,에르코스,KOSDAQ,stock
270660,에브리봇,KOSDAQ,stock
442090,에셋플러스 코리아대장장이액티브,KOSPI,stock
038680,에스넷,KOSDAQ,stock
137310,에스디바이오센서,KOSPI,stock
217480,에스디생명공학,KOSDAQ,stock
304360,에스바이오메딕스,KOSDAQ,stock
389500,에스비비테크,KOSDAQ,stock
042110,에스씨디,KOSDAQ,stock
260970,에스앤디,KOSDAQ,stock
101490,에스앤에스텍,KOSDAQ,stock
095910,에스에너지,KOSDAQ,stock
031330,에스에이엠티,KOSDAQ,stock
060540,에스에이티,KOSDAQ,stock
056190,에스에프에이,KOSDAQ,stock
0008Z0,에스엔시스,KOSDAQ,stock
005850,에스엘,KOSPI,stock
246250,에스엘에스바이오,KOSDAQ,stock
041510,에스엠,KOSDAQ,stock
010580,에스엠벡셀,KOSPI,stock
460870,에스엠씨지,KOSDAQ,stock
464080,에스오에스랩,KOSDAQ,stock
109610,에스와이,KOSDAQ,stock
365330,에스와이스틸텍,KOSDAQ,stock
012750,에스원,KOSPI,stock
475660,에스켐,KOSDAQ,stock
096630,에스코넥,KOSDAQ,stock
069510,에스텍,KOSDAQ,stock
488280,에스투더블유,KOSDAQ,stock
234300,에스트래픽,KOSDAQ,stock
039440,에스티아이,KOSDAQ,stock
052020,에스티큐브,KOSDAQ,stock
237690,에스티팜,KOSDAQ,stock
458350,에스팀,KOSDAQ,stock
288620,에스프리즘,KOSDAQ,stock
443670,에스피소프트,KOSDAQ,stock
317830,에스피시스템스,KOSDAQ,stock
058610,에스피지,KOSDAQ,stock
043340,에쎈테크,KOSDAQ,stock
163280,에어레인,KOSDAQ,stock
298690,에어부산,KOSPI,stock
200710,에이디테크놀로지,KOSDAQ,stock
475580,에이럭스,KOSDAQ,stock
078520,에이블씨엔씨,KOSPI,stock
298380,에이비엘바이오,KOSDAQ,stock
203400,에이비온,KOSDAQ,stock
195990,에이비프로바이오,KOSDAQ,stock
003800,에이스침대,KOSDAQ,stock
088800,에이스테크,KOSDAQ,stock
241840,에이스토리,KOSDAQ,stock
364950,에이아이코리아,KOSDAQ,stock
453860,에이에스텍,KOSDAQ,stock
172670,에이엘티,KOSDAQ,stock
481070,에이유브랜즈,KOSDAQ,stock
445090,에이직랜드,KOSDAQ,stock
295310,에이치브이엠,KOSDAQ,stock
072990,에이치시티,KOSDAQ,stock
044990,에이치엔에스하이텍,KOSDAQ,stock
239610,에이치엘사이언스,KOSDAQ,stock
036170,에이치엠넥스,KOSDAQ,stock
148930,에이치와이티씨,KOSDAQ,stock
357230,에이치피오,KOSDAQ,stock
355690,에이텀,KOSDAQ,stock
071670,에이테크솔루션,KOSDAQ,stock
045660,에이텍,KOSDAQ,stock
224110,에이텍모빌리티,KOSDAQ,stock
021080,에이티넘인베스트,KOSDAQ,stock
200470,에이팩트,KOSDAQ,stock
262260,에이프로,KOSDAQ,stock
007460,에이프로젠,KOSPI,stock
397030,에이프릴바이오,KOSDAQ,stock
244920,에이플러스에셋,KOSPI,stock
278470,에이피알,KOSPI,stock
0009K0,에임드바이오,KOSDAQ,stock
230240,에치에프알,KOSDAQ,stock
159910,에코글로우,KOSDAQ,stock
230360,에코마케팅,KOSDAQ,stock
448280,에코아이,KOSDAQ,stock
101360,에코앤드림,KOSDAQ,stock
128540,에코캡,KOSDAQ,stock
086520,에코프로,KOSDAQ,stock
450080,에코프로머티,KOSPI,stock
247540,에코프로비엠,KOSDAQ,stock
383310,에코프로에이치엔,KOSDAQ,stock
038110,에코플라스틱,KOSDAQ,stock
073540,에프알텍,KOSDAQ,stock
064850,에프앤가이드,KOSDAQ,stock
036810,에프에스티,KOSDAQ,stock
173940,에프엔씨엔터,KOSDAQ,stock
083500,에프엔에스테크,KOSDAQ,stock
317530,에피소드컴퍼니,KOSDAQ,stock
950130,엑세스바이오,KOSDAQ,stock
205100,엑셈,KOSDAQ,stock
356680,엑스게이트,KOSDAQ,stock
070300,엑스큐어,KOSDAQ,stock
317770,엑스페릭스,KOSDAQ,stock
373200,엑스플러스,KOSDAQ,stock
092870,엑시콘,KOSDAQ,stock
317870,엔바이오니아,KOSDAQ,stock
067570,엔브이에이치코리아,KOSDAQ,stock
0004V0,엔비알모션,KOSDAQ,stock
333620,엔시스,KOSDAQ,stock
475230,엔알비,KOSDAQ,stock
265740,엔에프씨,KOSDAQ,stock
455900,엔젤로보틱스,KOSDAQ,stock
419080,엔젯,KOSDAQ,stock
183490,엔지켐생명과학,KOSDAQ,stock
085310,엔케이,KOSPI,stock
182400,엔케이젠바이오텍코리아,KOSDAQ,stock
348370,엔켐,KOSDAQ,stock
069410,엔텔스,KOSDAQ,stock
227950,엔투텍,KOSDAQ,stock
900140,엘브이엠씨홀딩스,KOSPI,stock
290650,엘앤씨바이오,KOSDAQ,stock
066970,엘앤에프,KOSPI,stock
156100,엘앤케이바이오,KOSDAQ,stock
073110,엘엠에스,KOSDAQ,stock
083310,엘오티베큠,KOSDAQ,stock
037950,엘컴텍,KOSDAQ,stock
489500,엘케이켐,KOSDAQ,stock
170920,엘티씨,KOSDAQ,stock
058630,엠게임,KOSDAQ,stock
226590,엠디바이스,KOSDAQ,stock
058970,엠로,KOSDAQ,stock
169330,엠브레인,KOSDAQ,stock
097520,엠씨넥스,KOSPI,stock
373170,엠아이큐브솔루션,KOSDAQ,stock
179290,엠아이텍,KOSDAQ,stock
484870,엠앤씨솔루션,KOSPI,stock
009780,엠에스씨,KOSDAQ,stock
123040,엠에스오토텍,KOSDAQ,stock
432980,엠에프씨,KOSDAQ,stock
007820,엠엑스로보틱스,KOSDAQ,stock
347890,엠엑스온,KOSDAQ,stock
413390,엠오티,KOSDAQ,stock
032790,엠젠솔루션,KOSDAQ,stock
033160,엠케이전자,KOSDAQ,stock
033310,엠투엔,KOSDAQ,stock
259630,엠플러스,KOSDAQ,stock
105550,엣지파운드리,KOSDAQ,stock
060850,영림원소프트랩,KOSDAQ,stock
014440,영보화학,KOSPI,stock
143540,영우디에스피,KOSDAQ,stock
111770,영원무역,KOSPI,stock
009970,영원무역홀딩스,KOSPI,stock
003520,영진약품,KOSPI,stock
000670,영풍,KOSPI,stock
265560,영화테크,KOSDAQ,stock
036000,예림당,KOSDAQ,stock
053280,예스24,KOSDAQ,stock
122640,예스티,KOSDAQ,stock
476040,오가노이드사이언스,KOSDAQ,stock
900300,오가닉티코스메틱,KOSDAQ,stock
045060,오공,KOSDAQ,stock
192410,오늘이엔엠,KOSDAQ,stock
080520,오디텍,KOSDAQ,stock
007310,오뚜기,KOSPI,stock
039830,오로라,KOSDAQ,stock
322310,오로스테크놀로지,KOSDAQ,stock
046120,오르비텍,KOSDAQ,stock
475830,오름테라퓨틱,KOSDAQ,stock
014940,오리엔탈정공,KOSDAQ,stock
002630,오리엔트바이오,KOSPI,stock
065500,오리엔트정공,KOSDAQ,stock
271560,오리온,KOSPI,stock
001800,오리온홀딩스,KOSPI,stock
010470,오리콤,KOSDAQ,stock
417860,오브젠,KOSDAQ,stock
352910,오비고,KOSDAQ,stock
053980,오상자이엘,KOSDAQ,stock
036220,오상헬스케어,KOSDAQ,stock
052420,오성첨단소재,KOSDAQ,stock
039200,오스코텍,KOSDAQ,stock
226400,오스테오닉,KOSDAQ,stock
031510,오스템,KOSDAQ,stock
138080,오이솔루션,KOSDAQ,stock
080580,오킨스전자,KOSDAQ,stock
067170,오텍,KOSDAQ,stock
173130,오파스넷,KOSDAQ,stock
049480,오픈베이스,KOSDAQ,stock
394280,오픈엣지테크놀로지,KOSDAQ,stock
476060,온코닉테라퓨틱스,KOSDAQ,stock
382150,온코크로스,KOSDAQ,stock
226950,올릭스,KOSDAQ,stock
057540,옴니시스템,KOSDAQ,stock
131030,옵투스제약,KOSDAQ,stock
082210,옵트론텍,KOSDAQ,stock
109080,옵티시스,KOSDAQ,stock
380540,옵티코어,KOSDAQ,stock
153710,옵티팜,KOSDAQ,stock
432430,와이랩,KOSDAQ,stock
338840,와이바이오로직스,KOSDAQ,stock
122990,와이솔,KOSDAQ,stock
232140,와이씨,KOSDAQ,stock
112290,와이씨켐,KOSDAQ,stock
065530,와이어블,KOSDAQ,stock
067900,와이엔텍,KOSDAQ,stock
007530,와이엠,KOSDAQ,stock
155650,와이엠씨,KOSDAQ,stock
273640,와이엠텍,KOSDAQ,stock
251370,와이엠티,KOSDAQ,stock
209640,와이제이링크,KOSDAQ,stock
096250,와이즈넛,KOSDAQ,stock
273060,와이즈버즈,KOSDAQ,stock
019210,와이지-원,KOSDAQ,stock
122870,와이지엔터테인먼트,KOSDAQ,stock
011690,와이투솔루션,KOSPI,stock
079000,와토스코리아,KOSDAQ,stock
403490,우듬지팜,KOSDAQ,stock
316140,우리금융지주,KOSPI,stock
032820,우리기술,KOSDAQ,stock
041190,우리기술투자,KOSDAQ,stock
115440,우리넷,KOSDAQ,stock
046970,우리로,KOSDAQ,stock
082850,우리바이오,KOSDAQ,stock
215360,우리산업,KOSDAQ,stock
072470,우리산업홀딩스,KOSDAQ,stock
073560,우리손에프앤지,KOSDAQ,stock
153490,우리이앤엘하루틴,KOSDAQ,stock
101170,우림피티에스,KOSDAQ,stock
006980,우성,KOSPI,stock
017370,우신시스템,KOSPI,stock
103840,우양,KOSDAQ,stock
101970,우양에이치씨,KOSDAQ,stock
046940,우원개발,KOSDAQ,stock
215380,우정바이오,KOSDAQ,stock
065680,우주일렉트로,KOSDAQ,stock
105840,우진,KOSPI,stock
457550,우진엔텍,KOSDAQ,stock
016880,웅진,KOSPI,stock
095720,웅진씽크빅,KOSPI,stock
396470,워트,KOSDAQ,stock
307280,원바이오젠,KOSDAQ,stock
032940,원익,KOSDAQ,stock
240810,원익IPS,KOSDAQ,stock
074600,원익QnC,KOSDAQ,stock
104830,원익머트리얼즈,KOSDAQ,stock
014190,원익큐브,KOSDAQ,stock
217820,원익피앤이,KOSDAQ,stock
030530,원익홀딩스,KOSDAQ,stock
012620,원일특강,KOSDAQ,stock
136150,원일티엔아이,KOSDAQ,stock
382840,원준,KOSDAQ,stock
336570,원텍,KOSDAQ,stock
008370,원풍,KOSDAQ,stock
101160,월덱스,KOSDAQ,stock
336060,웨이버스,KOSDAQ,stock
095270,웨이브일렉트로,KOSDAQ,stock
289930,웨이비스,KOSDAQ,stock
065950,웰크론,KOSDAQ,stock
069080,웹젠,KOSDAQ,stock
053580,웹케시,KOSDAQ,stock
479960,위너스일렉,KOSDAQ,stock
044340,위닉스,KOSDAQ,stock
330350,위더스제약,KOSDAQ,stock
348350,위드텍,KOSDAQ,stock
112040,위메이드,KOSDAQ,stock
101730,위메이드맥스,KOSDAQ,stock
123420,위메이드플레이,KOSDAQ,stock
065370,위세아이텍,KOSDAQ,stock
038620,위즈코프,KOSDAQ,stock
299900,위지윅스튜디오,KOSDAQ,stock
036090,위지트,KOSDAQ,stock
459100,위츠,KOSDAQ,stock
136540,윈스테크넷,KOSDAQ,stock
097800,윈팩,KOSDAQ,stock
033270,유나이티드제약,KOSPI,stock
014830,유니드,KOSPI,stock
036200,유니셈,KOSDAQ,stock
018000,유니슨,KOSDAQ,stock
000910,유니온,KOSPI,stock
203450,유니온바이오메트릭스,KOSDAQ,stock
077500,유니퀘스트,KOSPI,stock
011320,유니크,KOSDAQ,stock
086390,유니테스트,KOSDAQ,stock
241690,유니테크노,KOSDAQ,stock
142210,유니트론텍,KOSDAQ,stock
088340,유라클,KOSDAQ,stock
048430,유라테크,KOSDAQ,stock
206650,유바이오로직스,KOSDAQ,stock
089850,유비벨록스,KOSDAQ,stock
264450,유비쿼스,KOSDAQ,stock
078070,유비쿼스홀딩스,KOSDAQ,stock
024800,유성티엔에스,KOSDAQ,stock
000700,유수홀딩스,KOSPI,stock
054930,유신,KOSDAQ,stock
049520,유아이엘,KOSDAQ,stock
003470,유안타증권,KOSPI,stock
003475,유안타증권우,KOSPI,stock
263770,유에스티,KOSDAQ,stock
072130,유엔젤,KOSPI,stock
000220,유유제약,KOSPI,stock
388720,유일로보틱스,KOSDAQ,stock
340930,유일에너테크,KOSDAQ,stock
023410,유진기업,KOSDAQ,stock
056080,유진로봇,KOSDAQ,stock
084370,유진테크,KOSDAQ,stock
001200,유진투자증권,KOSPI,stock
179900,유티아이,KOSDAQ,stock
263050,유틸렉스,KOSDAQ,stock
000100,유한양행,KOSPI,stock
000105,유한양행우,KOSPI,stock
003460,유화증권,KOSPI,stock
003465,유화증권우,KOSPI,stock
372170,윤성에프앤씨,KOSDAQ,stock
146060,율촌,KOSDAQ,stock
008730,율촌화학,KOSPI,stock
039020,이건홀딩스,KOSDAQ,stock
025820,이구산업,KOSPI,stock
067920,이글루,KOSDAQ,stock
044960,이글벳,KOSDAQ,stock
302430,이노메트리,KOSDAQ,stock
214320,이노션,KOSPI,stock
462350,이노스페이스,KOSDAQ,stock
296640,이노에이엑스,KOSDAQ,stock
215790,이노인스트루먼트,KOSDAQ,stock
469610,이노테크,KOSDAQ,stock
088390,이녹스,KOSDAQ,stock
272290,이녹스첨단소재,KOSDAQ,stock
053350,이니텍,KOSDAQ,stock
452400,이닉스,KOSDAQ,stock
264850,이랜시스,KOSDAQ,stock
054210,이랜텍,KOSDAQ,stock
065440,이루온,KOSDAQ,stock
088260,이리츠코크렙,KOSPI,stock
139480,이마트,KOSPI,stock
424870,이뮨온시아,KOSDAQ,stock
131400,이브이첨단소재,KOSDAQ,stock
351330,이삭엔지니어링,KOSDAQ,stock
080010,이상네트웍스,KOSDAQ,stock
457190,이수스페셜티케미컬,KOSPI,stock
086890,이수앱지스,KOSDAQ,stock
007660,이수페타시스,KOSPI,stock
005950,이수화학,KOSPI,stock
047560,이스트소프트,KOSDAQ,stock
456070,이엔셀,KOSDAQ,stock
102710,이엔에프테크놀로지,KOSDAQ,stock
041520,이엘씨,KOSDAQ,stock
123570,이엠넷,KOSDAQ,stock
091120,이엠텍,KOSDAQ,stock
102460,이연제약,KOSPI,stock
039030,이오테크닉스,KOSDAQ,stock
294090,이오플로우,KOSDAQ,stock
084680,이월드,KOSPI,stock
353810,이지바이오,KOSDAQ,stock
261520,이지스,KOSDAQ,stock
350520,이지스레지던스리츠,KOSPI,stock
334890,이지스밸류플러스리츠,KOSPI,stock
099750,이지케어텍,KOSDAQ,stock
035810,이지홀딩스,KOSDAQ,stock
092130,이크레더블,KOSDAQ,stock
001840,이화공영,KOSDAQ,stock
041830,인바디,KOSDAQ,stock
101140,인바이오젠,KOSPI,stock
0007J0,인벤테라,KOSDAQ,stock
389470,인벤티지랩,KOSDAQ,stock
277410,인산가,KOSDAQ,stock
060150,인선이엔티,KOSDAQ,stock
033230,인성정보,KOSDAQ,stock
450520,인스웨이브,KOSDAQ,stock
465480,인스피언,KOSDAQ,stock
037330,인지디스플레,KOSDAQ,stock
100030,인지소프트,KOSDAQ,stock
023800,인지컨트롤스,KOSPI,stock
034590,인천도시가스,KOSPI,stock
211050,인카금융서비스,KOSDAQ,stock
064090,인크레더블버즈,KOSDAQ,stock
216050,인크로스,KOSDAQ,stock
049070,인탑스,KOSDAQ,stock
119610,인터로조,KOSDAQ,stock
129260,인터지스,KOSPI,stock
051370,인터플렉스,KOSDAQ,stock
064290,인텍플러스,KOSDAQ,stock
189300,인텔리안테크,KOSDAQ,stock
287840,인투셀,KOSDAQ,stock
048530,인트론바이오,KOSDAQ,stock
023810,인팩,KOSPI,stock
115310,인포바인,KOSDAQ,stock
039290,인포뱅크,KOSDAQ,stock
071200,인피니트헬스케어,KOSDAQ,stock
101930,인화정공,KOSDAQ,stock
249420,일동제약,KOSPI,stock
000230,일동홀딩스,KOSPI,stock
013360,일성건설,KOSPI,stock
003120,일성아이에스,KOSPI,stock
333430,일승,KOSDAQ,stock
068330,일신바이오,KOSDAQ,stock
003200,일신방직,KOSPI,stock
007110,일신석재,KOSPI,stock
007570,일양약품,KOSPI,stock
178780,일월지엠엘,KOSDAQ,stock
019540,일지테크,KOSDAQ,stock
081000,일진다이아,KOSPI,stock
020760,일진디스플,KOSPI,stock
103590,일진전기,KOSPI,stock
094820,일진파워,KOSDAQ,stock
271940,일진하이솔루스,KOSPI,stock
015860,일진홀딩스,KOSPI,stock
226320,잇츠한불,KOSPI,stock
950140,잉글우드랩,KOSDAQ,stock
049550,잉크테크,KOSDAQ,stock
389020,자람테크놀로지,KOSDAQ,stock
254120,자비스,KOSDAQ,stock
043910,자연과환경,KOSDAQ,stock
234920,자이글,KOSDAQ,stock
289220,자이언트스텝,KOSDAQ,stock
317400,자이에스앤디,KOSPI,stock
033240,자화전자,KOSPI,stock
049630,재영솔루텍,KOSDAQ,stock
417840,저스템,KOSDAQ,stock
079900,전진건설로봇,KOSPI,stock
208140,정다운,KOSDAQ,stock
040420,정상제이엘에스,KOSDAQ,stock
217190,제너셈,KOSDAQ,stock
095700,제넥신,KOSDAQ,stock
122310,제노레이,KOSDAQ,stock
361390,제노코,KOSDAQ,stock
225220,제놀루션,KOSDAQ,stock
123330,제닉,KOSDAQ,stock
381620,제닉스로보틱스,KOSDAQ,stock
159580,제로투세븐,KOSDAQ,stock
147830,제룡산업,KOSDAQ,stock
033100,제룡전기,KOSDAQ,stock
079370,제우스,KOSDAQ,stock
054950,제이브이엠,KOSDAQ,stock
090470,제이스로보틱스,KOSDAQ,stock
023440,제이스코홀딩스,KOSDAQ,stock
137950,제이씨케미칼,KOSDAQ,stock
033320,제이씨현시스템,KOSDAQ,stock
417500,제이아이테크,KOSDAQ,stock
